h1. 作品合同展示

h2. 合同展示

* 展示場所，見せ方について考える．複数のプログラムを統合したものを見せる．
* まずは全員のプログラムをお互いに観賞し，どのような作品ができたかを見る．
* useFullScreenを使って画面を最大化する．必要な変更をする．
** 全画面使用に伴い，デザインを変更する必要がある．
* キーボードは展示に出さないため，マウスだけで操作できるようにする．
** どのように変更すればいいかを説明する．
* 複数のプログラムを連結する方法について説明する．
** 展示用のファイル名を指定する．指定したディレクトリーにそのファイルを置く．
* 展示についてのリーダーを決める．

h2. サウンド機能

* 作品はサウンドのあるなしで大分印象が違う．
* 音をつける手順について説明する．
* まずどのような音をつけるか考える．後で変えられるので簡単でよい．
* サンプル音は，マイクで取り込む，フリーのサンプル音を使う，MP3から切り出すなどがある．
* 波形編集ソフトで必要な部分だけを抜き出す．0.1秒くらいを目途にする．
* useSoundの使い方を学ぶ．
* サウンドファイルを再生する方法．音程，音量，パンなどを指定できる．
* 小さい音を重ねて再生するようにすると効果的である．50音程度は再生できる．
